DateTime,SiteCode,SampleCode,SamplingMethod,SampleType,SampleMedium,pH,pH,Temp,EC,DO,Alkalinity,TIC,TOC,TN,F,Cl,NO2,Br,NO3,SO4,PO4,Ca,Mg,Na,K,Sr,Si,B,Fe,Al,Ba,Be9,Al27,Si28,P31,Ti49,V51,Cr52,Mn55,Fe56,Co59,Ni60,Cu63,Zn64,As75,Se78,Y89,Mo98,Ag107,Cd114,Sn118,Sb121,Ba138,La139,Ce140,Pr141,Nd145,Sm147,Eu153,Gd157,Tb159,Dy164,Ho165,Er166,Tm169,Yb174,Lu175,TI205,Pb208,U238,Hg202,Sr isotopes,d13C-DIC,dD,d18O,NH4-N,Ortho-P,SamplingNote
MST,,,,,,pH,pH,degC,uS/cm,%,meq/kg,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,mg/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ng/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ug/L,ug/L,ng/L,ng/L,-,‰,‰,‰,mg/L,mg/L,
(Detection limit),,,,,,,,,,,0.2,0.00023,0.00026,0.0002,0.11,2.5,0.13,0.16,0.25,2.5,0.22,0.14,0.04,0.015,0.012,0.006,0.024,0.004,0.004,0.004,0.004,0.042,0.096,0.684,0.723,0.027,0.003,0.003,0.012,0.006,0.0014,0.003,0.006,0.045,0.015,0.057,0.342,0.003,0.0003,0.006,0.003,0.003,0.003,0.429,0.204,0.255,1.23,0.87,0.61,2.41,0.204,0.876,0.231,0.255,0.228,0.762,0.057,0.468,0.678,0.54,,,,0.4,0.1,0.01,0.01,
(Lab Method),,,,,,PH_EC1,PH_EC2,OxyTem,PH_EC1,OxyTem,GA_titration,TOC-VCSH,TOC-VCSH,TOC-VCSH,DionexIC3000,DionexIC3000,DionexIC3000,DionexIC3000,DionexIC3000,DionexIC3000,DionexIC3000,ICP-OES,ICP-OES,ICP-OES,ICP-OES,ICP-OES,ICP-OES,ICP-OES,ICP-OES,ICP-OES,ICP-OES,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ThermoQuest,ThermoQuest,WIA_LGR,WIA_LGR,SmartChem200,SmartChem200,
9/26/2005 16:07,FLUME_UR,JEMEZ_S1,GRAB,Grab,Surface water,7.3,-9999,9.4,82,44.9,-9999,7.636,2.046,0.2197,0.0821,1.4391,0.065,0.08,0.0144,8.7834,0.0965,10.5447,0.828,5.0803,1.7627,0.0536,12.9328,0.0252,0.0697,0.0323,0.002,0.019,27.3,12300,36.2,0.442,0.397,0.047,11.74,80.9331,0.826,0.46,0.277,3.746,0.29,0.026,80.6,0.0848,0.01,0.003,0.0015,0.01,11.6,70.9,145,17.1,64,15.6,2.27,14.1,1.95,12.2,3.11,4.69,1.25,6.34,1.15,-9999,0.03,6.62,0,-9999,-9999,-81.89,-11.94,0.019,0.031,Upper Redondo Flume
9/26/2005 17:29,FLUME_UJ,JEMEZ_S2,GRAB,Grab,Surface water,7.4,-9999,11.3,59,37.9,-9999,5.833,2.678,0.2453,0.0346,0.6267,0.065,0.08,0.125,3.4387,0.0756,6.6063,0.8901,3.7051,1.9052,0.026,15.1623,0.0169,0.0578,0.0553,0.002,0.034,51.2,14700,24.6,0.472,0.394,0.052,1.13,65.0546,0.557,0.37,0.367,2.443,0.31,0.0285,204,0.197,0.073,0.003,0.0015,0.013,10.4,122,232,30.8,134,31.5,4.98,25.9,5.29,32.8,6.41,18.1,2.88,19.7,3.75,-9999,0.05,20.6,0.994,-9999,-9999,-83.29,-11.95,0.005,0.02,
9/26/2005 18:00,FLUME_LJ,JEMEZ_S3,GRAB,Grab,Surface water,7.7,-9999,12.3,60,32.4,-9999,5.84,3.33,0.1883,0.1279,0.923,0.065,0.08,0.125,3.6387,0.0354,6.2731,0.8936,4.6605,2.0198,0.0303,12.0022,0.014,0.0985,0.0998,0.0111,0.009,94.4,11600,13.7,0.524,0.86,0.083,5.72,100.728,0.58,0.42,0.494,1.52,0.4,0.162,207,0.334,0.01,0.01,0.0015,0.0265,15,161,323,42,166,40.2,6.93,35.4,6.68,32.1,6.91,17.1,2.44,15.7,2.91,-9999,0.07,57.9,1.92,-9999,-9999,-80.76,-11.61,0.026,0.007,
9/26/2005 18:24,FLUME_HG,JEMEZ_S4,GRAB,Grab,Surface water,7.1,-9999,9.1,53,34,-9999,5.036,3.198,0.1658,0.0451,0.8876,0.065,0.08,0.0174,4.3837,0.0343,5.8893,0.9836,3.1988,1.6917,0.0268,11.3551,0.0145,0.0622,0.0778,0.01,0.028,60.6,11000,12.7,0.61,0.217,0.03,1.82,62.91,0.486,0.39,0.94,2.591,0.14,0.06,336,0.0015,0.006,0.01,0.0015,0.01,12.6,195,477,50.9,239,48.4,5.48,49.5,8.62,47.7,10.8,28.7,4.3,25.4,4.59,-9999,0.07,13.1,0.622,-9999,-9999,-84.23,-11.78,0.012,0.01,
9/26/2005 18:50,FLUME_LLJ,JEMEZ_S5,GRAB,Grab,Surface water,6.9,-9999,9.1,50,37.1,-9999,4.885,1.595,0.1536,0.0462,0.5974,0.065,0.08,0.0354,3.0179,0.0581,6.0485,0.6542,2.9458,1.2999,0.0247,9.7391,0.002,0.0193,0.033,0.002,0.024,43.4,9580,27.4,0.341,0.239,0.032,0.91,30.5144,0.493,0.23,0.177,0.75,0.21,0.097,93.3,0.0015,0.006,0.003,0.0015,0.01,9.1,62.8,167,15,63.6,17.8,2.39,10.1,1.42,10.2,2.99,5.45,1.38,8.02,1.04,-9999,0.03,3.27,2.11,-9999,-9999,-86.67,-12.54,0.003,0.023,
9/26/2005 19:50,FLUME_RM,JEMEZ_S6,GRAB,Grab,Surface water,7.1,-9999,11.6,57,28.5,-9999,5.842,0.7239,0.2916,0.1957,0.6707,0.065,0.08,0.9509,3.0943,0.463,6.0816,0.5492,5.2915,1.0145,0.0228,17.1435,0.013,0.0119,0.0215,0.002,0.032,21.6,17000,247,0.293,0.456,0.029,0.288,22.9238,0.472,0.22,0.134,0.71,1.79,0.203,51.5,0.626,0.015,0.003,0.0015,0.0626,5.74,55.2,121,12,40.9,9.31,0.202,7.09,1.03,5.66,1.62,1.43,0.132,5.09,0.88,-9999,0.03,0.103,0,-9999,-9999,-79.49,-11.76,0.003,0.224,
9/26/2005 20:20,FLUME_LR,JEMEZ_S7,GRAB,Grab,Surface water,7.4,-9999,9.9,76,45.4,-9999,7.626,1.962,0.1083,0.105,1.5263,0.065,0.08,0.125,4.646,0.2139,9.1409,0.8918,5.2762,1.7713,0.0386,12.5371,0.0197,0.0386,0.0244,0.0103,0.021,25.9,12000,66.8,0.363,0.4,0.028,1.49,53.1084,0.718,0.41,0.287,1.37,0.71,0.0285,62.5,0.323,0.015,0.003,0.0015,0.0225,14.4,55.5,94.1,13.8,52.9,9.69,2.4,9.03,1.44,8.66,1.47,2.51,0.828,7.12,0.496,-9999,0.03,3.84,1.64,-9999,-9999,-79.95,-11.54,0.037,0.061,
9/27/2005 13:30,EFJ2/VGS1,JEMEZ_S8,GRAB,Grab,Surface water,7,-9999,11.1,52.4,115.3,-9999,5.199,5.38,0.2936,0.1508,0.3358,0.065,0.08,0.125,3.0591,0.0479,4.8938,0.8479,3.6278,2.1462,0.0245,4.2311,0.002,0.1017,0.0828,0.0095,0.021,63.5,4010,21.9,0.621,0.436,0.058,5.46,99.9771,0.555,0.54,0.916,1.03,0.64,0.083,163,0.0847,0.029,0.003,0.0015,0.0388,12,153,256,36.5,143,31.5,6.06,28.2,4.83,27,5.42,13.9,1.73,13.2,2.04,-9999,0.08,36.1,1.46,-9999,-9999,-70.83,-9.56,0.004,0.008,
9/27/2005 14:00,EFJ3/VGS2,JEMEZ_S9,GRAB,Grab,Surface water,7,-9999,14,84.7,129.7,-9999,9.07,4.881,0.2795,0.726,1.4781,0.065,0.08,0.0263,1.7728,0.0174,5.7181,1.2059,10.9178,1.3623,0.0252,19.2189,0.0155,0.091,0.1335,0.0097,0.006,107,18300,14.6,0.603,0.91,0.156,2.36,88.7997,0.489,0.5,0.7716,1.03,0.69,0.176,192,1.08,0.003,0.01,0.0015,0.0515,13.3,153,268,38.8,157,34.8,6.7,33.8,4.42,29.9,5.21,17.8,2.72,15.7,1.9,-9999,0.07,110,8.71,-9999,-9999,-78.91,-11.08,0.002,0.007,
9/27/2005 14:45,EFJ4/VGS3,JEMEZ_S10,GRAB,Grab,Surface water,7,-9999,15.5,88,128.6,-9999,8.635,4.645,0.3122,0.9127,1.851,0.065,0.08,0.0497,1.555,0.0098,5.6738,1.2277,12.0688,1.2238,0.0245,21.2345,0.014,0.099,0.1358,0.0113,0.035,98.2,20600,13.9,0.673,1,0.18,2.04,92.9121,0.523,0.55,0.502,1.66,0.7,0.192,246,1.24,0.001,0.01,0.0015,0.0516,13.2,194,336,50.5,207,41.6,7.59,43.8,7.77,43.4,8.31,20.8,2.87,20.4,2.63,-9999,0.08,135,8.43,-9999,-9999,-80.67,-11.32,0.079,0.004,
9/27/2005 15:45,EFJ5/VGS4,JEMEZ_S11,GRAB,Grab,Surface water,7,-9999,14.7,92.6,121.1,-9999,10.2,6.167,0.3365,0.7236,1.6485,0.065,0.08,0.0131,0.9884,0.11,5.5895,1.4822,13.1434,1.2177,0.0283,18.6875,0.0128,0.1202,0.1876,0.0137,0.029,127,17500,14.3,0.684,0.86,0.196,1.64,97.0788,0.479,0.63,0.802,1.71,0.57,0.139,220,1.05,0.008,0.01,0.0015,0.0412,17.6,176,264,43.7,168,33.8,6.69,31.1,5.4,32.5,6.85,17.4,2.88,22.1,3.82,-9999,0.08,64.7,6.01,-9999,-9999,-80.17,-11.38,0.018,0.006,
9/27/2005 0:00,EFJ6/VGS5,JEMEZ_S12,GRAB,Grab,Surface water,7,-9999,18.2,77.2,118.4,-9999,4.691,1.839,0.1151,1.0701,1.5651,0.065,0.1485,0.125,2.4508,0.009,5.3098,1.011,11.301,1.2045,0.021,22.7788,0.0129,0.0832,0.1193,0.0095,0.017,97.8,22200,17.1,0.664,1.22,0.176,1.92,80.9968,0.476,0.4,0.378,0.79,0.84,0.164,183,1.36,0.013,0.01,0.0015,0.0566,11.4,150,268,38.8,154,36.8,5.48,30.7,4.92,30.2,4.91,15.7,1.77,15.2,1.78,-9999,0.07,136,9.17,-9999,-9999,-81.12,-11.43,0.046,0.01,
9/27/2005 0:00,EFJ7/VGS6,JEMEZ_S13,GRAB,Grab,Surface water,7,-9999,16.3,87,127.1,-9999,6.569,3.728,0.2005,1.106,1.9568,0.065,0.08,0.1053,1.8882,0.0052,5.0515,0.6992,10.1698,1.196,0.0167,25.5558,0.0127,0.0316,0.0396,0.002,0.006,23.3,25000,18,0.292,1.42,0.145,1.16,46.0642,0.423,0.26,0.582,0.54,1.04,0.036,81.7,1.57,0.006,0.003,0.0015,0.0692,8.85,70.2,122,17.7,61.5,15.4,1.84,12,1.99,11.9,2.54,5.7,0.531,4.86,0.659,-9999,0.04,172,10.7,-9999,-9999,-81.48,-11.27,0.005,0.01,
9/27/2005 14:30,VGKC1,JEMEZ_S14,GRAB,Grab,Surface water,6.7,-9999,15.1,84,18.9,0.88,8.892,17.71,0.9668,0.4499,8.8016,0.2371,0.027,0.0714,2.0888,0.11,7.4979,2.8242,18.8821,1.3583,0.0768,14.0931,0.5909,1.3111,2.163,0.9805,0.438,651.2643,11600,82.8,1.34,1.95,1.02,11.74,722.9444,1.27,2.487,3.19,153.32,1.21,0.48,2150,0.142,0.008,0.03,0.0015,0.281,1056.7686,2390,4560,548,2040,419,208,444,66,385,75,214,28.7,177,28.9,-9999,1.61,435,21,-9999,-9999,-33.18,-2.45,0.012,0.038,Pond dammed below seep
9/27/2005 15:10,VGKC2,JEMEZ_S15,GRAB,Grab,Surface water,6.6,-9999,12.1,54,23.1,-9999,7.405,1.937,0.1529,0.0433,0.1671,0.065,0.08,0.125,2.6586,0.0108,6.1384,2.1073,2.9161,0.8143,0.0562,12.1769,0.002,0.0201,0.0407,0.0204,0.017,47.9,11900,13.2,0.701,0.68,0.111,3.96,53.5016,0.542,0.31,0.441,0.52,0.14,0.0285,146,0.0015,0.001,0.003,0.0015,0.009,22.2,143,324,33.1,131,25.8,8.37,22.1,3.93,19.9,4.89,11.3,1.61,12.6,1.5,-9999,0.07,6.66,0.715,-9999,-9999,-75.83,-11.25,0.004,0.008,Small stream; muddy; sampled below rocks where rock emerged
9/27/2005 15:40,VGKC3,JEMEZ_S16,GRAB,Grab,Surface water,6.9,-9999,20,55,17.3,0.7,7.401,14.19,0.7835,0.429,8.9899,0.0728,0.0196,0.1192,4.2928,0.0057,5.2325,1.9643,17.1123,0.8436,0.0612,10.7289,0.5523,1.3507,1.1542,0.8199,0.299,473,9690,78.7,1.89,1.91,0.894,14.14,958.292,1.07,1.95,2.82,129.32,1.19,0.376,1780,0.019,0.006,0.02,0.0015,0.275,805.9275,2160,4680,543,2120,425,180,416,63.6,347,65,177,25.3,157,23.1,-9999,2.05,336,31.4,-9999,-9999,-37.86,-3.49,0.041,0.035,Mucky pond
9/27/2005 16:10,VGKC4,JEMEZ_S17,GRAB,Grab,Surface water,6.9,-9999,15.9,87,19.4,1.02,9.432,26.08,2.149,0.4384,7.4126,0.1837,0.0932,0.2513,2.9809,0.1361,7.0519,2.133,20.4992,2.165,0.0745,11.6149,0.5625,2.5969,0.9779,1.0695,0.535,670.7607,11300,271,2.11,4.99,0.774,34.84,2229.1748,1.6,2.742,3.45,156.32,2.23,0.478,4470,0.117,0.012,0.02,0.0015,0.311,1080.4469,5070,11300,1290,4870,992,310,991,157,873,163,478,64.2,380,55.3,-9999,5.37,694,31.4,-9999,-9999,-18.86,0.89,0.084,0.188,Mucky pond
9/27/2005 17:09,VGKC5,JEMEZ_S18,GRAB,Grab,Surface water,7.1,-9999,14.4,69,20.9,-9999,7.38,0.276,0.2638,0.2754,1.3147,0.065,0.08,1.0347,1.2894,0.0535,4.4905,1.4427,8.4491,1.3187,0.0138,26.8155,0.0166,0.002,0.0133,0.002,0.021,1.59,26400,16.8,0.0437,1.19,0.474,0.163,62.3777,0.338,0.14,0.143,0.48,0.34,0.242,4.53,0.643,0.011,0.003,0.0015,0.0422,4.79,4.27,7.55,1.11,0.689,1.3,0.02,1.205,0.102,0.438,0.1155,0.1275,0.114,0.381,0.0285,-9999,0.02,174,17,-9999,-9999,-83.47,-12.02,0.012,0.018,Small pond with lots of algae; reeds & grasses; very lush
9/27/2005 0:00,VGJJ1,JEMEZ_S19,GRAB,Grab,Surface water,6.9,-9999,11.3,59.1,18.6,-9999,8.953,1.329,0.1576,0.0474,0.6681,0.065,0.08,0.0217,2.9214,0.0461,7.0694,0.7936,3.4613,1.2229,0.0309,11.0976,0.002,0.002,0.002,0.002,0.007,2.03,11000,31.4,0.105,0.214,0.067,0.53,152.9604,0.532,0.48,1.055,2.17,0.14,0.118,85.1,0.0015,0.005,0.01,0.0015,0.0248,11.2,45.3,14.4,12.5,44.4,10.8,1.42,6.61,1.2,9.05,2.76,4.91,0.399,8.03,0.883,-9999,0.04,0.27,1.64,-9999,-9999,-86.22,-12.48,0.02,0.018,Spring east of Bunkhouse
9/27/2005 0:00,VGJJ2,JEMEZ_S20,GRAB,Grab,Surface water,7.5,-9999,15.1,171.4,10.9,1.45,18.25,10.05,0.7218,0.2308,11.9184,0.4716,0.0482,0.232,2.0441,0.11,13.2216,3.1665,18.5518,4.719,0.114,17.463,0.5512,0.5648,1.2931,1.1821,0.102,686.3679,15100,33.1,5.8,1.25,0.784,8.02,385.9576,1.4,2.07,1.8,39.22,1.83,0.141,1170,1.46,0.02,0.01,0.0002,0.473,1227.5044,1870,3600,477,1730,347,182,314,48.3,251,45.5,119,15.8,109,15.5,-9999,0.6,250,10.4,-9999,-9999,-57.19,-6.82,0.012,0.001,Seep right side of road north of History Grove before Jaramillo
9/27/2005 0:00,VGJJ3,JEMEZ_S21,GRAB,Grab,Surface water,7.5,-9999,8.5,77.1,48.7,-9999,8.396,0.6535,0.5944,0.191,1.7261,0.065,0.0187,2.6298,4.1087,0.061,5.8053,1.1078,5.5823,5.0151,0.0261,22.6391,0.0179,0.002,0.002,0.0095,0.061,1.96,22600,27.1,0.0909,0.294,0.06,0.102,62.4248,0.433,0.41,0.455,1.82,0.28,0.411,386,0.276,0.033,0.01,0.0015,0.0213,13.5,88.2,6.4,26,118,29.5,3.68,34.3,5.41,39.4,9.35,27.7,4.74,37.8,7.48,-9999,0.01,26,3.87,-9999,-9999,-87.17,-12.41,0.008,0.024,Spring at base of obsidian flow
9/27/2005 0:00,VGJJ4,JEMEZ_S22,GRAB,Grab,Surface water,7,-9999,21,44.4,59.5,0.32,4.151,9.954,1.784,0.3385,3.2069,0.065,0.0422,0.3026,7.692,0.0087,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-56.61,-7.1,0.352,0.015,Pond on north side of Valles Grande
9/27/2005 0:00,VGJJ5,JEMEZ_S23,GRAB,Grab,Surface water,7.8,-9999,10.8,45.9,59.2,-9999,4.509,1.67,0.1106,0.0513,0.5468,0.065,0.08,0.0493,3.3042,0.0882,5.2211,0.5741,2.972,1.1552,0.0218,9.6656,0.002,0.0123,0.0305,0.002,0.021,30.8,9600,28.6,0.252,0.227,0.039,0.74,41.1714,0.382,0.22,1.7,2.959,0.19,0.008,69.9,0.0015,0.039,0.01,0.0015,0.009,6.47,48.9,115,11.1,37.8,11.9,0.705,7.39,1.11,9.97,1.74,3.35,0.216,6.04,1.44,-9999,0.04,1.93,0.343,-9999,-9999,-86.09,-12.38,0.026,0.024,Stream south of bunkhouse - emanating from spring up slope
9/27/2005 0:00,VGJJ6,JEMEZ_S24,GRAB,Grab,Surface water,7.1,-9999,10.8,67.4,34.6,-9999,6.395,4.95,0.3182,0.0659,0.8984,0.065,0.08,0.0112,6.5284,0.014,6.5489,1.3666,3.9943,2.24,0.0439,15.7704,0.002,0.0125,0.017,0.0399,0.052,11.7,15600,2.79,0.262,0.452,0.073,2,44.6633,0.502,0.76,2.27,3.2392,0.28,0.151,327,0.0015,0.002,0.01,0.0015,0.044,43.1,243,310,61.9,272,53.5,11.9,45.8,7.32,45.4,9.16,30,4.88,34.4,5.48,-9999,0.04,8.51,0,-9999,-9999,-74.11,-10.64,-9999,-9999,Stagnant water
9/28/2005 0:00,VGJJ7,JEMEZ_S25,GRAB,Grab,Surface water,6.5,-9999,9.2,87.5,113.5,-9999,8.868,4.624,0.2931,0.8344,2.0598,0.065,0.08,0.0113,1.8375,0.0056,5.6985,1.2121,11.1004,1.4342,0.0258,18.9674,0.0155,0.0356,0.0335,0.0097,0.022,30.5,19000,13.1,0.272,0.84,0.135,2.53,59.9349,0.472,0.5,1.09,2.22,0.67,0.138,171,1.05,0.018,0.01,0.0015,0.051,13.7,121,211,31.3,126,32.9,4.53,19.7,4.58,24.7,4.81,12.8,1.36,15.3,1.91,-9999,0.05,92.4,3.5,-9999,-9999,-79.24,-11.18,0.041,0.005,East Fork Jemez River at gauge
9/28/2005 0:00,VGJJ8,JEMEZ_S26,GRAB,Grab,Surface water,5.9,-9999,8.8,75.2,44.4,-9999,8.01,5.394,0.375,0.1917,2.1699,0.065,0.08,0.125,2.5892,0.0031,4.9651,0.9331,7.3623,4.7763,0.0287,23.2777,0.002,0.1071,0.0578,0.012,0.048,50.8,22500,11.5,0.7,0.358,0.096,6.22,135.6403,0.411,0.38,0.875,2.354,0.33,0.122,304,0.0518,0.012,0.01,0.0015,0.0254,16,177,323,44.6,176,40.7,5.67,37.5,6.26,44.1,9.33,28.5,3.52,35.8,4.23,-9999,0.07,23.5,0.25,-9999,-9999,-82.65,-11.77,0.024,0.005,Tributary to East Fork Jemez River - slow flowing - seeping
9/28/2005 0:00,VGJJ9,JEMEZ_S27,GRAB,Grab,Surface water,7.5,-9999,11.1,91,127.4,-9999,9.479,4.612,0.4656,0.7693,2.1177,0.065,0.08,0.0407,1.6012,0.11,6.0257,1.3055,11.5575,1.3163,0.0266,19.6981,0.0132,0.0859,0.129,0.0102,0.019,50.6,19700,12.6,0.441,0.83,0.152,1.74,71.5631,0.471,0.51,0.547,2.02,0.63,0.143,170,1.14,0.006,0.01,0.0015,0.0448,14.1,131,227,33.5,136,32.5,4.15,21.6,4.61,23.8,4.77,13.5,2.12,15.6,1.7,-9999,0.05,93.6,4.8,-9999,-9999,-79.04,-11.25,0.067,0.005,East Fork Jemez River at Sonde
9/28/2005 0:00,VGJJ10,JEMEZ_S28,GRAB,Grab,Surface water,6.7,-9999,21.8,123.8,30.1,-9999,11.57,5.374,0.5131,0.1966,4.3743,0.065,0.08,0.09,5.5836,0.11,6.424,1.9006,9.3726,4.3235,0.0492,25.9309,0.002,0.002,0.0146,0.0178,0.006,3.5,26700,3.91,0.284,4.76,0.082,1.99,31.0278,0.448,0.33,0.595,2.631,1.17,0.166,49,0.308,0.0001,0.01,0.0015,0.0734,22.5,13.2,21.1,2.86,11.6,2.72,2,1.205,0.102,0.458,0.317,1.91,0.363,4.41,0.754,-9999,0.03,9.52,5.17,-9999,-9999,-84.52,-11.82,0.093,0.005,Seep on west side of Cerro La Jara
9/28/2005 0:00,VGJJ11,JEMEZ_S29,GRAB,Grab,Surface water,7.2,-9999,14.7,78,110.2,-9999,8.506,0.5683,0.25,0.8055,1.3574,0.065,0.3893,0.0051,1.7621,0.0363,4.5361,0.9935,10.887,0.9114,0.0193,28.8624,0.0123,0.002,0.0151,0.002,0.017,2.33,30200,27.6,0.0307,1.34,0.315,0.315,22.8974,0.32,0.14,0.198,0.47,0.91,0.187,14.3,1.79,0.0001,0.003,0.0015,0.0469,3.78,10.1,13.9,1.73,2.66,0.431,0.05,1.205,0.102,0.438,0.1155,0.1275,0.114,0.381,0.0285,-9999,0.339,140,12.9,-9999,-9999,-84.91,-12.24,0.009,0.024,Stream in Valles Grande near veg plot MMO4
